timestamp,ema50_dist_neo_btc_3h,ema200_dist_neo_btc_3h,lower_bb_dist_neo_btc_3h,width_bb_neo_btc_3h,rsi_neo_btc_3h,stoch_rsi_fastk_neo_btc_3h,stoch_rsi_fastd_neo_btc_3h,kijun_dist_neo_btc_3h,tenkan_dist_neo_btc_3h
2018-11-20 21:00:00,,,,,,,,0.021663346613545853,0.023157370517928433
2018-11-21 01:00:00,,,,,,,,0.04561671763506614,0.04714576962283368
2018-11-21 05:00:00,,,,,,,,0.04561671763506614,0.04714576962283368
2018-11-21 09:00:00,,,,,,,,0.031941649899396296,0.03345070422535201
2018-11-21 13:00:00,,,,,,,,0.01710461080813075,0.018591968269707326
2018-11-21 17:00:00,,,,,,,,0.025237381309345164,0.02673663168415774
2018-11-21 21:00:00,,,,,,,,0.023192019950124765,0.024688279301745775
2018-11-22 01:00:00,,,,,,,,0.021154803384768606,0.022648083623693305
2018-11-22 05:00:00,,,,,,,,0.02780561122244496,0.02930861723446898
2018-11-22 09:00:00,,,,,,,,0.03663466397170301,0.03815058110156655
2018-11-22 13:00:00,,,,,,,,0.03820850202429149,0.039726720647773384
2018-11-22 17:00:00,,,,,,,,0.03611111111111098,0.037626262626262674
2018-11-22 21:00:00,,,,,,,,0.0635044064282011,0.0650596163815449
2018-11-23 01:00:00,,,,,,,,0.07183908045977017,0.07340647857889238
2018-11-23 05:00:00,,,,,0.3263598326359835,,,0.06571428571428561,0.06727272727272715
2018-11-23 09:00:00,,,,,0.3150046598322463,,,0.07016171100678137,0.07172665623369845
2018-11-23 13:00:00,,,,,0.3485671431493309,,,0.06405601659751037,0.06561203319502074
2018-11-23 17:00:00,,,,,0.3310966203549186,,,0.07016171100678137,0.07172665623369845
2018-11-23 21:00:00,,,,,0.4851911691337489,,,0.03715874620829118,0.03867542972699689
2018-11-24 01:00:00,,0.02803306254022897,-0.040551992373646484,0.06901706480970607,0.49139670313220485,,,0.03558808682483594,0.037102473498233035
2018-11-24 05:00:00,,0.04236945452066765,-0.0252837695540179,0.06708016875922067,0.4316301328832361,0.6271582071981477,0.8757194023993826,0.05259107234479221,0.054130323242688405
2018-11-24 09:00:00,,0.04492845437052795,-0.023580717745013136,0.06778563715109383,0.42297359836442316,0.5731561482544856,0.7334381184842111,0.055298353909464915,0.05684156378600824
2018-11-24 13:00:00,,0.041032224753353,-0.027500702457094572,0.06807236584237002,0.4399093074134964,0.24751447784415193,0.4826096110989283,0.051512045105074344,0.0530497180932854
2018-11-24 17:00:00,,0.05062662563067044,-0.01919213572906442,0.06873838335108376,0.40347265693354184,0.0,0.2735568753662124,0.0624029000517865,0.06395649922320046
2018-11-24 21:00:00,,0.04807083055081818,-0.018091577438784534,0.06518530461646178,0.39814552954665067,0.0,0.08250482594805057,0.06405601659751037,0.06561203319502074
2018-11-25 01:00:00,,0.06649155168844323,-0.0036479998914025202,0.06800278336061283,0.3401133841917256,0.0,-7.105427357601002e-17,0.08430232558139528,0.08588794926004217
2018-11-25 05:00:00,,0.05801581576900272,-0.010409292886308874,0.06683423586576598,0.3650308626381895,0.24968433220554728,0.08322811073518237,0.0791688584955288,0.08074697527617047
2018-11-25 09:00:00,,0.044409790540790306,-0.017687452336196507,0.061278490601723606,0.40533421363923083,1.0,0.41656144406851575,0.07072025052192066,0.07228601252609601
2018-11-25 13:00:00,,0.05033930297392364,-0.00955953479689442,0.05870191257758681,0.3746065306526451,0.5288670314854282,0.5928504545636585,0.08087460484720754,0.0824552160168599
2018-11-25 17:00:00,,0.05181860179833042,-0.00813800951911281,0.058675129121402,0.3630792157544826,0.3521241872773437,0.626997072920924,0.08487572712850344,0.08646218931782124
2018-11-25 21:00:00,,0.03318961321602121,-0.022298524107109863,0.05518761073004662,0.43762506149037655,1.0000000000000002,0.626997072920924,0.06904637832204275,0.07060969254820226
2018-11-26 01:00:00,,0.03209548051523203,-0.01839971470237267,0.05015176182507548,0.42611590043169106,0.8456096252571754,0.7325779375115062,0.07239937271301611,0.07396759017250387
2018-11-26 05:00:00,,0.02760461193360242,-0.022711327186075048,0.050193134470011135,0.44699880818554827,1.0,0.9485365417523917,0.06793336803748051,0.06949505465903183
2018-11-26 09:00:00,,0.033535635473859626,-0.017305268981712807,0.0504316424358054,0.4241445040013915,0.727664261442522,0.8577579622332324,0.07408376963350771,0.07565445026177997
2018-11-26 13:00:00,,0.05657816509939484,-0.0012067059866210927,0.05622815363112959,0.35486811755230396,0.0,0.5758880871475072,0.09647247461250652,0.09807589524318527
2018-11-26 17:00:00,,0.04273195824623266,-0.015569510988848734,0.05752027353699209,0.42023847477474235,0.7095394246274135,0.47906789535664507,0.08201476793248941,0.08359704641350207
2018-11-26 21:00:00,,0.048823921223667854,-0.012113045892102936,0.05983860336175661,0.4009854771830333,0.5005645709779193,0.4033679985351108,0.0883289124668436,0.08992042440318304
