timestamp,ema50_dist_xrp_btc_3h,ema200_dist_xrp_btc_3h,lower_bb_dist_xrp_btc_3h,width_bb_xrp_btc_3h,rsi_xrp_btc_3h,stoch_rsi_fastk_xrp_btc_3h,stoch_rsi_fastd_xrp_btc_3h,kijun_dist_xrp_btc_3h,tenkan_dist_xrp_btc_3h
2018-11-27 13:00:00,,0.024529483482092385,-0.03852735128592988,0.06350127600144384,0.4955414998327434,0.01052670755053947,0.29894059865531886,-0.039392324093816766,-0.07798507462686577
2018-11-27 17:00:00,,0.03352091278364111,-0.03001515947683353,0.0634248962406099,0.4627167435792383,0.0,0.02815438817320512,-0.031024841380793755,-0.0699537584686526
2018-11-27 21:00:00,,0.020496270897563784,-0.04271023820811326,0.06391642782483105,0.515229240698327,1.0,0.3368422358501798,-0.04367437911271499,-0.08209509658246661
2018-11-28 01:00:00,,0.018644947297046244,-0.0451351537554896,0.06463621438440333,0.5245862806187204,1.0,0.6666666666666667,-0.04600317628374817,-0.08433033350979369
2018-11-28 05:00:00,,0.029923955717069184,-0.02579768982609698,0.05560692107230478,0.45722957575610296,0.0,0.6666666666666667,-0.029250161603102787,-0.06825037707390647
2018-11-28 09:00:00,,0.03190607635575571,-0.015331430908099186,0.04684925238992956,0.4404168762969707,0.0,0.33333333333333337,-0.024520948359857186,-0.06371116163256474
2018-11-28 13:00:00,,0.033519526428979374,-0.014078997316976483,0.04714030748594118,0.4350570641950079,0.0,0.0,-0.023040225523148772,-0.0622899273555243
2018-11-28 17:00:00,,0.03890684616481588,-0.0081862531200102,0.04638067831302773,0.4156038304023912,0.0,0.0,-0.017715033249754875,-0.05717867655074682
2018-11-28 21:00:00,,0.03517788708924896,-0.00908525825689388,0.04369311127858149,0.429343461331015,0.3300753130513892,0.11002510435046306,-0.020384866275277247,-0.059741248097412436
2018-11-29 01:00:00,0.036147757255936996,0.04537992934555368,0.0041033600124060765,0.04027997646770577,0.3891437770233262,0.0,0.11002510435046306,-0.009399736147757354,-0.04919744942832016
2018-11-29 05:00:00,0.037583933242536505,0.04991785495333101,0.0022541406365259586,0.04645196837227582,0.37939243661014,0.0,0.11002510435046306,-0.006560088202866687,-0.046471885336273444
2018-11-29 09:00:00,0.06089160839920349,0.08209942138180071,0.01576498539786031,0.0632399651470014,0.30886515303895284,0.0,0.0,0.018135593220338864,-0.02276836158192086
2018-11-29 13:00:00,0.0574681911655468,0.08392149056132969,0.0061902602006072005,0.07437997545574876,0.31447942561222525,0.04659986227281983,0.015533287424273274,0.017101252963088287,-0.02376114685630437
2018-11-29 17:00:00,0.047814276046183934,0.07577539290090285,-0.006299821408298767,0.07931981941686327,0.3552174098949227,0.5773922690178709,0.20799737709689692,0.009692962796951976,-0.030871806364858867
2018-11-29 21:00:00,0.05069966438483453,0.08217711822720264,-0.007148971413421856,0.08609626792560407,0.3411116585856805,0.45722029708090867,0.3604041427905332,0.01446746228326945,-0.026289124071155134
2018-11-30 01:00:00,0.05144658541572911,0.0842716821609848,-0.009717606748927743,0.09061155842972567,0.3329747412432297,0.5201383889287735,0.5182503183425178,0.017216075863626168,-0.023650937006096218
2018-11-30 05:00:00,0.042182529255758716,0.07388814993534631,-0.019763514203447685,0.09118401338429531,0.37573918540829404,1.0,0.6591195620032275,0.009919300605245374,-0.030654561757453513
2018-11-30 09:00:00,0.03417183400696189,0.06429541812179496,-0.02766550387744704,0.09030695400873781,0.4119025957429616,1.0,0.8400461296429246,0.003508185766789129,-0.03680810780710553
2018-11-30 13:00:00,0.03150561450312406,0.0594538371213722,-0.029957674291876235,0.0881120280499493,0.4195264886071522,1.0,1.0,0.002168835502168731,-0.03809364920476033
2018-11-30 17:00:00,0.021637983483325574,0.04657785902930134,-0.03819858670295084,0.08442274514619316,0.4683865502743114,1.0,1.0,-0.006560088202866687,-0.046471885336273444
2018-11-30 21:00:00,0.025246686601331003,0.04720151633764247,-0.03358982069028427,0.0802452004053871,0.44734139470194406,0.772846690212917,0.9242822300709723,-0.0020489533724666886,-0.04214198693100024
2018-12-01 01:00:00,0.019695743022576817,0.03968976267658064,-0.03791487567404561,0.07753582968245915,0.47344162654985184,1.0,0.9242822300709723,-0.006669606438099551,-0.04657700363796724
2018-12-01 05:00:00,0.02479052457108666,0.03961699473266589,-0.03034561844343464,0.06963978485107293,0.44438306693501367,0.46103152614166987,0.7446260721181956,-0.0007208605966508852,-0.04086725074858599
2018-12-01 09:00:00,0.03318816645771738,0.04099785552990576,-0.018348952708589494,0.05868226379349837,0.4025048126070626,0.0,0.48701050871388984,0.008788625167935438,-0.03173981191222586
2018-12-01 13:00:00,0.04029248702636057,0.04566145035909974,-0.010683466843236844,0.055376439115069585,0.36942350877298624,0.0,0.15367717538055653,0.01733092469233366,-0.023540702269391534
2018-12-01 17:00:00,0.048052415668468296,0.052560956338798315,-0.003831611609453889,0.05505126198668485,0.3368280523246659,0.0,-9.473903143468002e-17,0.02683760683760661,-0.014415954415954557
2018-12-01 21:00:00,0.034373543715287,0.03598183364922147,-0.015123628896434038,0.05057797961822578,0.40815368847158745,0.6631549110501386,0.22105163701671277,0.014810226376844149,-0.02596013064534297
2018-12-02 01:00:00,0.028679454282270367,0.027910628771671497,-0.0187493818553226,0.04644725324919302,0.43279019840783667,1.0,0.5543849703500462,0.010372280780444054,-0.030219780219780223
2018-12-02 05:00:00,0.03514878761753648,0.03086219901132159,-0.0101955323446552,0.040637807346727346,0.4014145748646776,0.6730416646167362,0.7787321918889581,0.018135593220338864,-0.02276836158192086
2018-12-02 09:00:00,0.030410421635631346,0.02472146528845509,-0.013313807630797703,0.03781955664178586,0.42134567086382707,0.8807391454741896,0.8512602700303086,0.01469594594594592,-0.026069819819819928
2018-12-02 13:00:00,0.030669308456108046,0.02387738038691123,-0.011810164868697792,0.035473511998372946,0.41489872645153747,0.4297652146518012,0.6611820082475757,0.016183602120220852,-0.024641930754482955
2018-12-02 17:00:00,0.03395396287668029,0.028653061785816947,-0.007728625397462996,0.036004995068790034,0.3948780079642857,0.0,0.43683478670866355,0.020788489860654735,-0.0202220459952418
2018-12-02 21:00:00,0.025582544575994737,0.021338483507951533,-0.014386852461832245,0.035601591405730014,0.4406584401221679,1.0,0.47658840488393367,0.01355455568053987,-0.02716535433070877
2018-12-03 01:00:00,0.012752315858315377,0.009882736104042777,-0.026197472712178205,0.036376948986885406,0.5092076738193544,1.0,0.6666666666666665,0.0013891975994664296,-0.03884196488108471
2018-12-03 05:00:00,0.012793221670368782,0.011214692125688819,-0.02519223021086614,0.03666315264274821,0.5061152014427586,0.9729512690038294,0.9909837563346098,0.0019459579673077876,-0.0383075725564328
2018-12-03 09:00:00,0.013917293867798053,0.013323386625514688,-0.022646175665390067,0.03613801583990233,0.4963759064500529,0.8877651983557108,0.9535721557865133,0.0036199599019826056,-0.03670082423702381
2018-12-03 13:00:00,0.003065262423795456,0.004606551402730474,-0.03331494902230314,0.03847376043122342,0.5553499782046479,1.0,0.9535721557865133,-0.006998016310337363,-0.04689221952832279
2018-12-03 17:00:00,0.012707871667053894,0.01482494728193795,-0.023519147437788046,0.03851150809958666,0.4960523931182613,0.0,0.6292550661185703,0.0030613380830457615,-0.03723700322832024
2018-12-03 21:00:00,0.013836966617848612,0.016286228561611438,-0.021906210720398445,0.03830006211489295,0.48682502821253587,0.0,0.33333333333333326,0.00473907225691339,-0.03562667261373775
2018-12-04 01:00:00,0.006285028782947011,0.008236528642919794,-0.02861735450365277,0.03723330590854331,0.527814261364516,0.5981650939796149,0.1993883646598716,-0.002490866821654003,-0.04256614635226397
2018-12-04 05:00:00,0.019055357749798496,0.020637585503505695,-0.01566731735585647,0.03621490396753226,0.45548256411247473,0.0,0.1993883646598716,0.010939077751598747,-0.029675754515875674
2018-12-04 09:00:00,0.01786888621552074,0.017924266925698484,-0.015580429312151423,0.033465477415489,0.4581481429397123,0.036852153737652965,0.2116724159057559,0.010485589323763422,-0.030111023886957522
2018-12-04 13:00:00,0.020359034566999723,0.01996114769292956,-0.012535405118672682,0.03237634361501182,0.4412818928127847,0.0,0.01228405124588427,0.013782628262826169,-0.026946444644464496
2018-12-04 17:00:00,0.014185581998484187,0.014407213410924768,-0.01793188611988783,0.032396192518635084,0.47635939705792174,0.40536859018445603,0.14740691464070296,0.008224236320912848,-0.03228152623923031
2018-12-04 21:00:00,0.016362715989241883,0.017232430609973592,-0.014539432405305974,0.03172913975707882,0.46047500447010525,0.5471629772514792,0.31751052247864503,0.011052513464991032,-0.02956687612208264
2018-12-05 01:00:00,0.012118505726520512,0.012477049940398777,-0.015271907402668483,0.027787788797507516,0.4848920301179069,1.0,0.6508438558119783,0.007322526551145625,-0.03314700950251548
2018-12-05 05:00:00,0.006668109618251483,0.007913808604965489,-0.01968113148339956,0.027758260294077013,0.5176609543712359,1.0,0.849054325750493,0.002168835502168731,-0.03809364920476033
2018-12-05 09:00:00,0.014761304546950127,0.01661373647235731,-0.011251385114942503,0.027790610079458322,0.4644038771136402,0.06870346038367056,0.6895678201278902,0.01082566748934255,-0.02978460848104114
2018-12-05 13:00:00,0.01308990773469243,0.015165965021183503,-0.011221545478378059,0.02633557122864886,0.47200116946597004,0.20155588944124359,0.4234197832749714,0.009692962796951976,-0.030871806364858867
2018-12-05 17:00:00,-0.0013992244905395301,0.002220726956889907,-0.025127729386755338,0.027665321132851736,0.5594820355063358,1.0,0.4234197832749714,-0.004804506295560063,-0.04478683454826593
2018-12-05 21:00:00,0.0032340421656102958,0.007412105399203339,-0.01928648116216025,0.026858047837504607,0.5283023017322268,0.6720620771247041,0.6245393221886493,-5.5487737210202503e-05,-0.040228609477305555
2018-12-06 01:00:00,0.01425234806290332,0.018043665738104453,-0.006020764974745907,0.023920633014385916,0.4618993934423753,0.0,0.5573540257082348,0.01150651100134703,-0.029131118096093367
2018-12-06 05:00:00,0.02274704396251881,0.028448386842135465,0.001542549029153406,0.026508332956111387,0.4169662489956351,0.0,0.22402069237490138,0.020904146838885085,-0.02011103557670524
2018-12-06 09:00:00,0.018968805300776825,0.025404159532305792,-0.0030250361703539896,0.02811460558928216,0.4357103945996901,0.13152329340474567,0.04384109780158188,0.017905558065973715,-0.02298915499322196
2018-12-06 13:00:00,0.011306525379348287,0.017652119884638662,-0.010439556788733206,0.027990734205094365,0.47938606930578437,0.5606433745035616,0.23072222263610243,0.010712282669657736,-0.029893438025799246
2018-12-06 17:00:00,0.01228207367828249,0.01878278145883394,-0.009492734278425452,0.028144782558334667,0.47128011457666213,0.8701381277798351,0.5207682652293808,0.012188272298359948,-0.02847674679847223
2018-12-06 21:00:00,0.02028643220423132,0.025695006184558222,-0.001695006184558756,0.027065229613751886,0.42539772923878433,0.1350769707643371,0.5219528243492446,0.021019830028328412,-0.02000000000000013
2018-12-07 01:00:00,0.028798005674465,0.03665587366359402,0.0038039753412097976,0.03220048494304566,0.3822027981514457,0.0,0.33507169951472404,0.030713795470143967,-0.010695493022191749
2018-12-07 05:00:00,0.010994363990329381,0.01858497071243037,-0.01340053526483731,0.031902806955638394,0.4841467841594204,1.0,0.378358990254779,0.013326585695006665,-0.027384165542060246
2018-12-07 09:00:00,0.016719330780271324,0.02314234626647882,-0.007479150250182531,0.030383544807665266,0.45402524717841886,0.7045285537624036,0.5681761845874678,0.01974875509280216,-0.02122000905387056
2018-12-07 13:00:00,0.00729877183109795,0.013983476763015146,-0.016372440423849888,0.03039222014161021,0.5017189550020366,1.0,0.901509517920801,0.010598923283983819,-0.03000224315836697
2018-12-07 17:00:00,0.012580243151979698,0.019636310918599742,-0.011119672452723273,0.030625569917921876,0.4733319718850834,0.762484137166156,0.8223375636428532,0.01641285956006766,-0.024421883812746792
2018-12-07 21:00:00,0.014507251601627136,0.02218594396394291,-0.00918130752834434,0.031164609285578976,0.46120941902289686,0.1506314390788558,0.6377051920816705,0.018941535677937216,-0.02199479814542582
2018-12-08 01:00:00,-0.00982751486218636,-0.00019145642641538174,-0.03448418346767157,0.03489777844040784,0.5781026409319915,1.0,0.6377051920816705,-0.005902471315092805,-0.04584068843777589
2018-12-08 05:00:00,0.0035374962375571695,0.013700716518793676,-0.02122699699296071,0.035059647883402316,0.5120575761095996,0.4349966256062838,0.5285426882283798,0.007660478640125312,-0.03282263475732494
2018-12-08 09:00:00,0.008602367483819373,0.018793357903173158,-0.016139883650868714,0.034886955734650275,0.48841522301612517,0.23274064611193318,0.5559124239060723,0.013098718237013696,-0.027602878344951676
2018-12-08 13:00:00,0.0070679908041382244,0.01649158605320733,-0.01727766129183761,0.03378252514830366,0.4941789701027898,0.2820484416584282,0.316595237792215,0.01184727681078046,-0.028804042672655794
2018-12-08 17:00:00,0.0013883851664240332,0.011238569179447877,-0.02272935644912988,0.034164212477485384,0.5206171641355296,0.35904636199485984,0.29127848325507366,0.006197654941373587,-0.034226689000558363
2018-12-08 21:00:00,0.011320949771579603,0.021468316465598436,-0.01300617046537289,0.03432923742140324,0.4717569141701101,0.0,0.21369826788442925,0.01664222046711039,-0.024201737560645364
2018-12-09 01:00:00,0.012304290048631872,0.020014190102120688,-0.0109068454693525,0.030780869577802447,0.46511432902603245,0.0,0.1196821206649532,0.018135593220338864,-0.02276836158192086
2018-12-09 05:00:00,0.013914342255976875,0.020102764437570864,-0.00871107606705801,0.0286506508615154,0.45502984527071627,0.0,-7.105427357601002e-17,0.02032612388178001,-0.020665836258634385
2018-12-09 09:00:00,0.017467346868997202,0.02429555833509789,-0.0057374505343250615,0.029756893054858922,0.43523942635929525,0.0,-7.105427357601002e-17,0.0246190584489423,-0.016545371844439494
2018-12-09 13:00:00,0.023497947103122252,0.03222709531337187,-0.0008554442943657925,0.032571626753915055,0.40451498938685815,0.0,-7.105427357601002e-17,0.03165788871078523,-0.009789329058850549
2018-12-09 17:00:00,0.023590813933220378,0.03409200649057187,-0.0020805451725203206,0.03560270436627266,0.39995418036808966,0.0,-7.105427357601002e-17,0.032722063037249116,-0.00876790830945573
2018-12-09 21:00:00,0.024020142826473245,0.0356506955356517,-0.003159016435456685,0.03818929481501227,0.39358231972774915,0.0,-7.105427357601002e-17,0.03414438195799363,-0.007402731550556707
2018-12-10 01:00:00,0.029900290090722148,0.0436711598440882,3.6224877973500824e-05,0.04270174418540753,0.3624864641935073,0.0,-7.105427357601002e-17,0.04131515081474624,-0.0005200508494164202
2018-12-10 05:00:00,0.020899670649374258,0.03563501455537299,-0.009276381214396001,0.044327193647573454,0.41930589393308865,1.0,0.3333333333333332,0.03307727585416176,-0.008426966292134797
2018-12-10 09:00:00,0.0256216824419897,0.042103102293959305,-0.005091687558573588,0.04633728560491508,0.3925491550741821,0.5290917388375804,0.5096972462791933,0.03891387063299878,-0.0028248587570622874
2018-12-10 13:00:00,0.02757983782009732,0.045371450903835875,-0.005068455645364955,0.04944354506798248,0.37873882704980244,0.28603530395824306,0.6050423475986076,0.042037700936740974,0.0001734705678269055
2018-12-10 17:00:00,0.017784295798582983,0.03595154041333193,-0.01494053628678449,0.05036298822342258,0.44141484515264834,1.0,0.6050423475986076,0.032840440165061935,-0.008654287024300822
2018-12-10 21:00:00,0.01798441367868664,0.03564423294143437,-0.015072869930879085,0.050200753906308335,0.43648783704878874,0.9213892609486642,0.7358081883023021,0.033788435061954836,-0.007744378155117082
2018-12-11 01:00:00,-0.002187542677214438,0.015395055490522003,-0.034724865453414244,0.0506090526287945,0.5548710548387131,1.0,0.9737964203162212,0.01321263915439097,-0.027493534240413897
2018-12-11 05:00:00,0.008250009952362358,0.02603646808593152,-0.0244906622209623,0.050488107900242156,0.49478935443137795,0.6588829814874008,0.8600907474786881,0.02415321664014547,-0.016992498295066993
2018-12-11 09:00:00,0.002779006174937315,0.015611712142826306,-0.027177568558880427,0.04303816733360207,0.5223457690260144,0.7252542512367244,0.7947124109080416,0.018711136235161074,-0.022215941209723034
2018-12-11 13:00:00,0.0037605228120081158,0.014871453470787444,-0.02539776926026116,0.040482287401583154,0.5158981258828362,0.6707900859306268,0.6849757728849171,0.019864176570458136,-0.021109224674589866
2018-12-11 17:00:00,0.004049874957337218,0.014358873405688755,-0.024697453407953263,0.039259269362207846,0.5131694723262618,0.3059187368245635,0.5673210246639713,0.02032612388178001,-0.020665836258634385
2018-12-11 21:00:00,0.0017112453044276776,0.011084887366697549,-0.026529469899744695,0.0379070868320245,0.5266504414170246,1.0,0.6589029409183966,0.018020562648288108,-0.02287877076036615
2018-12-12 01:00:00,-0.0036546257385215997,0.004090070717374772,-0.031078834762318763,0.03564997992793452,0.5588797557535626,1.0,0.7686395789415211,0.012415730337078656,-0.028258426966292105
2018-12-12 05:00:00,-0.0020031119332222236,0.006109756346556194,-0.029731183310319542,0.03626930603868528,0.5474114411318177,0.7491086521048491,0.9163695507016162,0.014010803511141035,-0.026727436416835504
2018-12-12 09:00:00,0.0014322627533087662,0.009710736523363295,-0.02635669925628259,0.03637014380886256,0.5218746814419312,0.19044312270595448,0.6465172582702676,0.017560700169395815,-0.023320158102766775
2018-12-12 13:00:00,0.0018109212149437504,0.01044680107554563,-0.025970470717394445,0.036702147801750414,0.5185134768425783,0.0,0.31318392493693437,0.018020562648288108,-0.02287877076036615
2018-12-12 17:00:00,0.0013051111480164579,0.010679257911588858,-0.026410483208031965,0.037383787511509885,0.5218300962879616,0.08216312067548087,0.09086874779381163,0.017560700169395815,-0.023320158102766775
2018-12-12 21:00:00,0.0024504952988366746,0.01257184060810479,-0.024591288821583346,0.03738781991231353,0.5113976157521921,0.0,0.027387706891826794,0.018826322930800554,-0.022105382180009125
2018-12-13 01:00:00,-0.0007934694132172293,0.010186514687049009,-0.02703538203743816,0.037538134246739366,0.53764145359893,1.0,0.36072104022516016,0.015496449904203624,-0.025301476389045452
2018-12-13 05:00:00,-0.0034596500008161613,0.008453816191078767,-0.028795466000024916,0.03763203098909343,0.5596020315181329,1.0,0.6666666666666664,0.012643290627107007,-0.028040008990784515
2018-12-13 09:00:00,-0.006006540312555986,0.00615663516807774,-0.029018901222095717,0.03558228219130675,0.5810324168554215,1.0,0.9999999999999999,0.009806119018267223,-0.03076319623445034
2018-12-13 13:00:00,-0.002657049258230737,0.009972629956225498,-0.024454302994228905,0.03467803090302403,0.547735918213019,0.5218411180202497,0.8406137060067498,0.013098718237013696,-0.027602878344951676
2018-12-13 17:00:00,-0.007589969997286228,0.004973676981323116,-0.02689516227379618,0.03222201648535803,0.5888579568548268,1.0,0.8406137060067498,0.007773179733810531,-0.032714461469634304
2018-12-13 21:00:00,-0.02064625912612561,-0.006522956842981542,-0.038459398692969105,0.03267125689675568,0.6748810992455089,0.9999999999999999,0.8406137060067498,-0.006340979267754898,-0.04626157917953255
2018-12-14 01:00:00,-0.017443921156807818,-0.0016243534729234455,-0.034837780302643395,0.03383018723604659,0.6484211279268051,0.7918916697916978,0.9306305565972325,-0.0038142620232173297,-0.04383637368712001
2018-12-14 05:00:00,-0.012987520271238506,0.00287455735698372,-0.028238082720509206,0.03151227122270252,0.6082248698493952,0.4757471037846034,0.7558795911921002,0.00016650016650010535,-0.040015540015540085
2018-12-14 09:00:00,-0.005586446245167687,0.010629829959751813,-0.02107258487925112,0.03186881394580867,0.5427971794274753,0.0,0.4225462578587669,0.007435152057245098,-0.03303890876565296
2018-12-14 13:00:00,-0.002151921378625077,0.013848516215440698,-0.016294107420287474,0.030179527028662036,0.5152481418358239,0.0,0.158582367928201,0.01082566748934255,-0.02978460848104114
2018-12-14 17:00:00,-0.0005594384914829886,0.015455235339712381,-0.01414062859813936,0.029576423255150388,0.5024325668632179,0.0,-1.4210854715202004e-16,0.012415730337078656,-0.028258426966292105
2018-12-14 21:00:00,-0.00440599629201055,0.011531454122328366,-0.017149180174253376,0.028761421189134054,0.5344955997469796,0.3030752897774705,0.10102509659249004,0.008337063563115477,-0.03217323187108323
2018-12-15 01:00:00,-0.0020875165166936993,0.013676502721547301,-0.013867171182740945,0.02754630000960551,0.5146538460511393,0.30277211675117605,0.20194913550954868,0.010598923283983819,-0.03000224315836697
2018-12-15 05:00:00,-0.0037231249744896777,0.011929496484206048,-0.014795595902030056,0.026763445734355202,0.529695303050513,0.8502856322460501,0.4853776795915653,0.008788625167935438,-0.03173981191222586
2018-12-15 09:00:00,-0.006355350374372293,0.009406458571863618,-0.01742164053212325,0.02693604776605454,0.553889901416857,1.0,0.7176859163324086,0.005860683188211535,-0.034550122795266924
2018-12-15 13:00:00,0.002822137080303433,0.01886955332721052,-0.008379412482140802,0.027106788793202222,0.47065080866239917,0.0,0.6167618774153499,0.015267605633802805,-0.025521126760563395
2018-12-15 17:00:00,0.009269575840639144,0.026205415927205822,-0.0024844856946483196,0.028353614565380995,0.42135501129256725,0.0,0.3333333333333332,0.02217810550198518,-0.01888825865002841
2018-12-15 21:00:00,0.004852906268498991,0.02190951481412662,-0.006636130268262153,0.028329302913730033,0.45898673870956747,0.2839382700035411,0.09464609000118022,0.017905558065973715,-0.02298915499322196
2018-12-16 01:00:00,-0.004305741053251766,0.012482179269073246,-0.015033941999907818,0.027551273425338,0.5324442794438924,0.8381888576445554,0.37404237588269873,0.008449916060436324,-0.03206491326245109
2018-12-16 05:00:00,0.0020051371329230516,0.01877301526966102,-0.008117462217172466,0.026747970278658068,0.4838565560337112,0.5626245071306504,0.5615838782595821,0.01492453255237658,-0.02585041676053168
2018-12-16 09:00:00,-0.0017463152439574081,0.014855141379337411,-0.011432789494239093,0.02624302444149245,0.5124371802639637,0.8199007022651804,0.7402380223467953,0.011052513464991032,-0.02956687612208264
2018-12-16 13:00:00,-0.0008161014024392621,0.015770244739990558,-0.010480487327592436,0.02618148521484168,0.5053465256371096,0.6311099781465908,0.6712117291808068,0.011960916442048442,-0.02869496855345921
2018-12-16 17:00:00,0.0014854066315728165,0.018126687282280285,-0.008546590468141324,0.026546120547976806,0.4863232743414315,0.050768345059019955,0.5005930084902633,0.01435325903411,-0.026398739164696705
2018-12-16 21:00:00,0.0020775179927523535,0.01884658900119751,-0.008099715057298451,0.02680228367645625,0.48075480626159345,0.0,0.2272927744018699,0.015038864481243586,-0.02574067815703518
2018-12-17 01:00:00,0.0034080666318518915,0.020197869894652776,-0.007370703829671532,0.027392887167972894,0.46824471859874106,0.0,0.016922781686339664,0.016527527075812065,-0.024311823104693264
