timestamp,ema50_dist_xmr_usd_6h,ema200_dist_xmr_usd_6h,upper_bb_dist_xmr_usd_6h,lower_bb_dist_xmr_usd_6h,width_bb_xmr_usd_6h,rsi_xmr_usd_6h,stoch_rsi_fastk_xmr_usd_6h,stoch_rsi_fastd_xmr_usd_6h,kijun_dist_xmr_usd_6h,tenkan_dist_xmr_usd_6h
2018-06-06 20:00:00,,,,,,,,,-71.81,-71.59
2018-06-07 02:00:00,,,,,,,,,-72.49,-72.27
2018-06-07 08:00:00,,,,,,,,,-72.35,-72.13
2018-06-07 14:00:00,,,,,,,,,-72.16,-71.95
2018-06-07 20:00:00,,,,,,,,,-71.68,-71.46
2018-06-08 02:00:00,,,,,,,,,-71.54,-71.31
2018-06-08 08:00:00,,,,,,,,,-70.66,-70.43
2018-06-08 14:00:00,,,,,,,,,-70.93,-70.7
2018-06-08 20:00:00,,,,,,,,,-70.7,-70.47
2018-06-09 02:00:00,,,,,,,,,-70.91,-70.69
2018-06-09 08:00:00,,,,,,,,,-70.94,-70.71
2018-06-09 14:00:00,,,,,,,,,-70.6,-70.37
2018-06-09 20:00:00,,,,,,,,,-69.96,-69.73
2018-06-10 02:00:00,,,,,,,,,-68.42,-68.18
2018-06-10 08:00:00,,,,,,22.33,,,-68.47,-68.22
2018-06-10 14:00:00,,,,,,15.12,,,-65.16,-64.89
2018-06-10 20:00:00,,,,,,26.46,,,-66.71,-66.45
2018-06-11 02:00:00,,,,,,24.53,,,-65.88,-65.61
2018-06-11 08:00:00,,,,,,28.41,,,-66.46,-66.2
2018-06-11 14:00:00,,,32.11,-2.62,30.27,25.82,,,-65.4,-65.13
2018-06-11 20:00:00,,,28.07,-6.46,31.16,31.46,100.0,93.49,-66.29,-66.03
2018-06-12 02:00:00,,,29.38,-5.8,31.46,29.6,73.21,84.56,-65.61,-65.34
2018-06-12 08:00:00,,,27.75,-6.81,31.28,29.82,70.85,81.35,-65.64,-65.37
2018-06-12 14:00:00,,,33.99,-3.16,32.18,25.1,0.0,48.02,-63.63,-63.34
2018-06-12 20:00:00,,,35.82,-3.12,33.47,23.65,0.0,23.62,-62.84,-62.55
2018-06-13 02:00:00,,,33.96,-4.97,34.0,24.3,10.49,3.5,-62.95,-62.66
2018-06-13 08:00:00,,,39.14,-3.24,35.93,21.5,0.0,3.5,-61.32,-61.02
2018-06-13 14:00:00,,,41.77,-3.05,37.55,19.99,0.0,3.5,-60.26,-59.95
2018-06-13 20:00:00,,,33.98,-8.2,37.37,28.52,100.0,33.33,-61.91,-61.61
2018-06-14 02:00:00,,,26.35,-11.6,35.35,35.42,100.0,66.67,-63.33,-63.05
2018-06-14 08:00:00,,,16.87,-15.2,31.8,43.94,100.0,100.0,-65.23,-64.96
2018-06-14 14:00:00,,,15.83,-12.51,27.88,41.87,91.36,97.12,-64.59,-64.31
2018-06-14 20:00:00,,,11.71,-12.17,23.93,43.52,97.26,96.21,-64.96,-64.69
2018-06-15 02:00:00,,,13.34,-8.98,21.84,39.96,53.26,80.63,-63.86,-63.58
2018-06-15 08:00:00,,,14.48,-5.69,19.32,36.89,0.0,50.17,-62.76,-62.47
2018-06-15 14:00:00,,,12.44,-7.42,19.38,39.47,38.93,30.73,-63.33,-63.05
2018-06-15 20:00:00,,,15.84,-4.21,18.94,35.64,0.0,12.98,-61.89,-61.6
2018-06-16 02:00:00,,,13.68,-5.73,18.67,37.74,48.57,29.16,-62.37,-62.08
2018-06-16 08:00:00,,,9.61,-7.85,17.3,41.96,100.0,49.52,-63.32,-63.04
2018-06-16 14:00:00,,,7.88,-8.76,16.71,43.71,100.0,82.86,-63.71,-63.43
2018-06-16 20:00:00,,,7.97,-7.13,15.03,42.05,79.36,93.12,-63.24,-62.95
2018-06-17 02:00:00,,,7.98,-6.05,13.9,40.87,52.35,77.24,-62.89,-62.6
2018-06-17 08:00:00,,,7.01,-5.49,12.41,40.6,0.0,43.9,-62.82,-62.53
2018-06-17 14:00:00,,,8.01,-4.64,12.45,39.15,0.0,17.45,-62.41,-62.12
2018-06-17 20:00:00,,,8.19,-4.59,12.55,38.9,0.0,-0.0,-62.35,-62.05
2018-06-18 02:00:00,,,8.72,-4.28,12.72,38.15,0.0,-0.0,-62.15,-61.85
2018-06-18 08:00:00,,,10.34,-2.7,12.56,35.99,0.0,-0.0,-61.57,-61.27
