timestamp,ema50_dist_REP_USD_1h,ema200_dist_REP_USD_1h,upper_bb_dist_REP_USD_1h,lower_bb_dist_REP_USD_1h,width_bb_REP_USD_1h,rsi_REP_USD_1h,stoch_rsi_fastk_REP_USD_1h,stoch_rsi_fastd_REP_USD_1h,kijun_dist_REP_USD_1h,tenkan_dist_REP_USD_1h
2018-11-19 09:00:00,,,,,,,,,0.3430008878366382,0.4451021012133767
2018-11-19 10:00:00,,,,,,,,,0.40886465006053974,0.5159731349152965
2018-11-19 16:00:00,,,,,,,,,0.41955934642294834,0.5274808921514449
2018-11-19 17:00:00,,,,,,,,,0.49587957367322266,0.6096033402922756
2018-11-19 19:00:00,,,,,,,,,0.5112226095064718,0.626112825522279
2018-11-19 20:00:00,,,,,,,,,0.5126162461251293,0.6276124129195695
2018-11-19 22:00:00,,,,,,,,,0.5126666666666668,0.6276666666666668
2018-11-20 01:00:00,,,,,,,,,0.5324523289583285,0.6489565276120579
2018-11-20 05:00:00,,,,,,,,,0.5344213516072314,0.6510752445786934
2018-11-20 08:00:00,,,,,,,,,0.6300482524934445,0.7539721500496892
2018-11-20 09:00:00,,,,,,,,,0.7232911392405064,0.8543037974683545
2018-11-20 13:00:00,,,,,,,,,0.6722555919961677,0.7993882890518482
2018-11-20 15:00:00,,,,,,,,,0.5536661911554923,0.6717831669044225
2018-11-20 16:00:00,,,,,,,,,0.5536661911554923,0.6717831669044225
2018-11-20 18:00:00,,,,,,0.2771529562982003,,,0.5558857142857143,0.6741714285714286
2018-11-20 19:00:00,,,,,,0.2771529562982003,,,0.5558857142857143,0.6741714285714286
2018-11-20 21:00:00,,,,,,0.2771529562982003,,,0.5558857142857143,0.6741714285714286
2018-11-21 04:00:00,,,,,,0.34876747943053776,,,0.5086436170212769,0.623337765957447
2018-11-21 18:00:00,,,,,,0.4590582044959253,,,0.425908081612133,0.5343122879048141
2018-11-21 23:00:00,,,0.127286682241031,-0.10054861129010739,0.22482953944240117,0.3665433224645518,,,0.5430125807548454,0.6603196191771508
