timestamp,ema50_dist_trx_btc_3h,ema200_dist_trx_btc_3h,lower_bb_dist_trx_btc_3h,width_bb_trx_btc_3h,rsi_trx_btc_3h,stoch_rsi_fastk_trx_btc_3h,stoch_rsi_fastd_trx_btc_3h,kijun_dist_trx_btc_3h,tenkan_dist_trx_btc_3h
2018-11-27 17:00:00,,0.02841445315906843,-0.02550183179984533,0.053837880278895994,0.48752620152328807,0.9999999999999999,0.8022220091835773,1.4951456310679614,1.4433656957928802
2018-11-27 21:00:00,,0.020005869411458432,-0.03125988870406338,0.05155586345651502,0.5231399214991697,1.0,0.9999999999999999,1.479099678456592,1.427652733118971
2018-11-28 01:00:00,,0.010260590404342462,-0.04051536747440676,0.05155586345651502,0.5712688960281995,1.0,0.9999999999999999,1.4554140127388537,1.4044585987261144
2018-11-28 05:00:00,,0.010344841445885766,-0.025135838230452068,0.035745032003048564,0.5152635194912152,0.45173837139529427,0.8172461237984312,1.479099678456592,1.427652733118971
2018-11-28 09:00:00,,0.010711313520801014,-0.0251807668970071,0.03615364213745207,0.5152635194912152,0.3312207486505027,0.5943197066819322,1.479099678456592,1.427652733118971
2018-11-28 13:00:00,,-0.05495191469552274,-0.15599909395001066,0.11296189175678903,0.7949848842154467,1.0000000000000002,0.5943197066819323,1.2219020172910664,1.1757925072046111
2018-11-28 17:00:00,,-0.040508324300347454,-0.1836394029723799,0.16119705548729932,0.8112742190761908,1.0,0.7770735828835008,1.1903409090909092,1.1448863636363633
2018-11-28 21:00:00,,-0.0031983130363347767,-0.16860401254506108,0.18094946933058317,0.713580803706677,0.6699666076040975,0.8899888692013657,1.241279069767442,1.1947674418604648
2018-11-29 01:00:00,-0.09598853868194868,-0.0018789265689648227,-0.18264829406140792,0.19914302163782405,0.7350550515872455,0.7425121200152255,0.8041595758731076,1.209169054441261,1.163323782234957
2018-11-29 05:00:00,-0.1093027098479844,-0.0036167775358230125,-0.20256299774507613,0.22181288567019777,0.7619625792290641,0.4952409058419015,0.6359065444870748,1.165730337078652,1.1207865168539328
2018-11-29 09:00:00,-0.1505359027215395,-0.028341365468259827,-0.2543714004891874,0.263240802750097,0.818636641217025,1.0,0.745917675285709,1.0505319148936172,1.0079787234042552
2018-11-29 13:00:00,-0.12914997990018817,0.008989413637786825,-0.24313575510120156,0.2855561303397382,0.7512211591140557,0.3582890422787901,0.6178433160402306,1.0894308943089435,1.0460704607046072
2018-11-29 17:00:00,-0.12181163611334733,0.02733779331710129,-0.2409247498388405,0.30033652534647576,0.7418227305380508,0.08097092889453766,0.4797533237244426,1.0951086956521743,1.0516304347826089
2018-11-29 21:00:00,-0.11473566396302182,0.04286486544652712,-0.2355079172176444,0.30804405619704794,0.7319608447973188,0.0,0.14641999039110934,1.1008174386920984,1.0572207084468666
2018-11-30 01:00:00,-0.07900140938556677,0.08701140189101131,-0.20085320980061594,0.30523909701613317,0.6171063756339029,0.0,0.026990309631512638,1.1779661016949157,1.1327683615819208
2018-11-30 05:00:00,-0.06322593669318732,0.10548862076190701,-0.18056025399972975,0.29720469571840213,0.5794460239094461,0.0,8.289665250534503e-17,1.209169054441261,1.163323782234957
2018-11-30 09:00:00,-0.05031126702984934,0.11894277337654735,-0.16068190381133007,0.2855847058313135,0.5505020632150351,0.0,8.289665250534503e-17,1.2347826086956526,1.1884057971014492
